name,type
Gurdurr,fighting
Conkeldurr,fighting
Tympole,water
Palpitoad,water
Seismitoad,water
Throh,fighting
Sawk,fighting
Sewaddle,bug
Swadloon,bug
Leavanny,bug
Venipede,bug
Whirlipede,bug
Scolipede,bug
Cottonee,grass
Whimsicott,grass
Petilil,grass
Lilligant,grass
Basculin,water
Sandile,ground
Krokorok,ground
Krookodile,ground
Darumaka,fire
Darmanitan,fire
Maractus,grass
Dwebble,bug
Crustle,bug
Scraggy,dark
Scrafty,dark
Sigilyph,psychic
Yamask,ghost
Cofagrigus,ghost
Tirtouga,water
Carracosta,water
Archen,rock
Archeops,rock
Trubbish,poison
Garbodor,poison
Zorua,dark
Zoroark,dark
Minccino,normal
Cinccino,normal
Gothita,psychic
Gothorita,psychic
Gothitelle,psychic
Solosis,psychic
Duosion,psychic
Reuniclus,psychic
Ducklett,water
Swanna,water
Vanillite,ice
Vanillish,ice
Vanilluxe,ice
Deerling,normal
Sawsbuck,normal
Emolga,electric
Karrablast,bug
Escavalier,bug
Foongus,grass
Amoonguss,grass
Frillish,water
Jellicent,water
Alomomola,water
Joltik,bug
Galvantula,bug
Ferroseed,grass
Ferrothorn,grass
Klink,steel
Klang,steel
Klinklang,steel
Tynamo,electric
Eelektrik,electric
Eelektross,electric
Elgyem,psychic
Beheeyem,psychic
Litwick,ghost
Lampent,ghost
Chandelure,ghost
Axew,dragon
Fraxure,dragon
Haxorus,dragon
Cubchoo,ice
Beartic,ice
Cryogonal,ice
Shelmet,bug
Accelgor,bug
Stunfisk,ground
Mienfoo,fighting
Mienshao,fighting
Druddigon,dragon
Golett,ground
Golurk,ground
Pawniard,dark
Bisharp,dark
Bouffalant,normal
Rufflet,normal
Braviary,normal
Vullaby,dark
Mandibuzz,dark
Heatmor,fire
Durant,bug
Deino,dark
Zweilous,dark
Hydreigon,dark
Larvesta,bug
Volcarona,bug
Cobalion,steel
Terrakion,rock
Virizion,grass
Tornadus,flying
Thundurus,electric
Reshiram,dragon
Zekrom,dragon
Landorus,ground
Kyurem,dragon
Keldeo,water
Meloetta,normal
Genesect,bug
Chespin,grass
Quilladin,grass
Chesnaught,grass
Fennekin,fire
Braixen,fire
Delphox,fire
Froakie,water
Frogadier,water
Greninja,water
Bunnelby,normal
Diggersby,normal
Fletchling,normal
Fletchinder,fire
Talonflame,fire
Scatterbug,bug
Spewpa,bug
Vivillon,bug
Litleo,fire
Pyroar,fire
Flabébé,fairy
Floette,fairy
Florges,fairy
Skiddo,grass
Gogoat,grass
Pancham,fighting
Pangoro,fighting
Furfrou,normal
Espurr,psychic
Meowstic,psychic
Honedge,steel
Doublade,steel
Aegislash,steel
Spritzee,fairy
Aromatisse,fairy
Swirlix,fairy
Slurpuff,fairy
Inkay,dark
Malamar,dark
Binacle,rock
Barbaracle,rock
Skrelp,poison
Dragalge,poison
Clauncher,water
Clawitzer,water
Helioptile,electric
Heliolisk,electric
Tyrunt,rock
Tyrantrum,rock
Amaura,rock
Aurorus,rock
Sylveon,fairy
Hawlucha,fighting
Dedenne,electric
Carbink,rock
Goomy,dragon
Sliggoo,dragon
Goodra,dragon
Klefki,steel
Phantump,ghost
Trevenant,ghost
Pumpkaboo,ghost
Gourgeist,ghost
Bergmite,ice
Avalugg,ice
Noibat,flying
Noivern,flying
Xerneas,fairy
Yveltal,dark
Zygarde,dragon
Diancie,rock
Hoopa,psychic
Volcanion,fire
Rowlet,grass
Dartrix,grass
Decidueye,grass
Litten,fire
Torracat,fire
Incineroar,fire
Popplio,water
Brionne,water
Primarina,water
Pikipek,normal
Trumbeak,normal
Toucannon,normal
Yungoos,normal
Gumshoos,normal
Grubbin,bug
Charjabug,bug
Vikavolt,bug
Crabrawler,fighting
Crabominable,fighting
Oricorio,fire
Cutiefly,bug
Ribombee,bug
Rockruff,rock
Lycanroc,rock
Wishiwashi,water
Mareanie,poison
Toxapex,poison
Mudbray,ground
Mudsdale,ground
Dewpider,water
Araquanid,water
Fomantis,grass
Lurantis,grass
Morelull,grass
Shiinotic,grass
Salandit,poison
Salazzle,poison
Stufful,normal
Bewear,normal
Bounsweet,grass
Steenee,grass
Tsareena,grass
Comfey,fairy
Oranguru,normal
Passimian,fighting
Wimpod,bug
Golisopod,bug
Sandygast,ghost
Palossand,ghost
Pyukumuku,water
Type: Null,normal
Silvally,normal
Minior,rock
Komala,normal
Turtonator,fire
Togedemaru,electric
Mimikyu,ghost
Bruxish,water
Drampa,normal
Dhelmise,ghost
Jangmo-o,dragon
Hakamo-o,dragon
Kommo-o,dragon
Tapu Koko,electric
Tapu Lele,psychic
Tapu Bulu,grass
Tapu Fini,water
Cosmog,psychic
Cosmoem,psychic
Solgaleo,psychic
Lunala,psychic
Nihilego,rock
Buzzwole,bug
Pheromosa,bug
Xurkitree,electric
Celesteela,steel
Kartana,grass
Guzzlord,dark
Necrozma,psychic
Magearna,steel
